id,name,artist,time,date,y-channel,t-account
8UE4KHm7sF0,StAlt!! - スタート!!,Alt!!,4:09,2018/08/22,UC_cCW1xmXwRFp1tX-RD2X1Q,alt_vtuber
EQybHllR2mQ,Three Piece - スリーピース-,Alt!!,4:30,2018/12/09,UC_cCW1xmXwRFp1tX-RD2X1Q,alt_vtuber
zgJhhzIbWmI,Hello My Stage!,Alt!!,4:51,2019/03/17,UC_cCW1xmXwRFp1tX-RD2X1Q,alt_vtuber
fXFeFWZBZRM,たのしむーぶ,Alt!!,3:49,2019/04/15,UC_cCW1xmXwRFp1tX-RD2X1Q,alt_vtuber
BZBrsxqCPO8,Dramatic Parade,Alt!!,4:13,2019/08/05,UC_cCW1xmXwRFp1tX-RD2X1Q,alt_vtuber
hsifuPWWt0k,FutureGirl (short ver),ANON ,2:19,2019/07/06,UCwic8vCEuPCGroFhpS5-RtA,
ZkvtKUQp3nM,Creating world,AZKi,4:36,2018/12/28,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi_VDiVA
tum7dljV2ts,I can't control myself,AZKi,3:34,2019/02/28,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi_VDiVA
-VQx0MtsvSQ,いのち,AZKi,4:32,2019/04/30,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi_VDiVA
ZezL7jHGKCA,ハートビート,AZKi,4:21,2019/07/19,UC0TXe_LYZ4scaW2XMyi5_kw,AZKi_VDiVA
ATNXVmWtVGY,メッセージ,GEMS COMPANY(citross),5:05,2018/12/28,UCBvICYXxPK8PkoocBGnmeHA,gems_company
j-ywMseo4D0,オンリー・マイ・フレンド,GEMS COMPANY(珠根うた・星菜日向夏),5:03,2018/10/19,UCBvICYXxPK8PkoocBGnmeHA,gems_company
R25PAaqNQYI,しゃかりきマイライフ！,GEMS COMPANY(奈日抽ねね・有栖川レイカ),4:04,2018/12/05,UCBvICYXxPK8PkoocBGnmeHA,gems_company
J8PUUv4LFkQ,ヒトガタ ,HIMEHINA(田中ヒメ＋鈴木ヒナ),3:59,2019/02/20,UCFv2z4iM5vHrS8bZPq4fHQQ,HimeTanaka_HH
O5uyMKs0n3Q,ヒバリ,HIMEHINA(田中ヒメ＋鈴木ヒナ),4:37,2019/07/05,UCFv2z4iM5vHrS8bZPq4fHQQ,HimeTanaka_HH
--j0RL0uO8I,飛,K’WA,2:57,2018/05/03,UCyZZMKRn-mUEkPzaqa9b6bg,kwa_kon
JXP77fW-TRk,蝴蝶,K’WA,2:57,2018/05/19,UCyZZMKRn-mUEkPzaqa9b6bg,kwa_kon
6xXlVfdeSBs,KAGAYAKI STARS,KAGAYAKI STARS,5:17,2018/09/28,UC90vyzmRgWCE17-uWNsKW2Q,kagayaki_stars
nhFgmVDPNlo,VR - Virtual Reality,KMNZ LITA,3:16,2019/03/01,UCwuS0uY-Z2Gr_5OV2oFybFA,
AFp_HSyar-Y,IFIF,KMNZ LITA・LIZ・YACA IN DA HOUSE,3:37,2018/09/14,UCwuS0uY-Z2Gr_5OV2oFybFA,
7vURHWd-pJk,Up-to-date feat. かしこまり,MonsterZ MATE・かしこまり,4:28,2019/02/28,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
f-nl0omQcnE,夢色エール,Re:A projecT,5:05,2019/03/31,UCvTLPxNpr1V3MpQDL9PrIcQ,Re_AprojecT
MuDhyfj2jo4,シグナル,Re:A projecT,4:06,2019/04/11,UCvTLPxNpr1V3MpQDL9PrIcQ,Re_AprojecT
dgl7MIB1p5A,放課後のダンスフロア,somunia,3:21,2019/03/23,UCqhnvjASWaS1eF_023Y--DQ,she_is_wired
d7mAktV4Prc,summer leap,somunia,3:21,2019/03/30,UCqhnvjASWaS1eF_023Y--DQ,she_is_wired
tzY7vm1lvVc,Rewind you,somunia,3:11,2019/04/26,UCqhnvjASWaS1eF_023Y--DQ,she_is_wired
uUvthLpSHrQ,twinkle night,somunia,3:47,2019/05/04,UCqhnvjASWaS1eF_023Y--DQ,she_is_wired
Jl3ti1ARTfo,UNITE IN THE SKY,unity-chan!,4:00,2018/12/31,UCvDLWW-HZ0JJHzblazs-OWw,
11Ybh39IiU4,拡散性マジョリティ,X'Flare,5:04,2018/10/10,UCaWuiIyX89dLP5H4pA7QAvQ,XFlareVtuber1
UvvYqqqCcno,干渉ベクトルハート,X'Flare,3:54,2018/11/10,UCaWuiIyX89dLP5H4pA7QAvQ,XFlareVtuber1
tRe5rwSOzM0,ODANGO,X'Flare,3:59,2019/02/10,UCaWuiIyX89dLP5H4pA7QAvQ,XFlareVtuber1
BnH6RiFm9f4,透明声彩,YuNi,3:44,2018/10/26,UCHTnX0CSX_KObo5I9WuZ64g,yuni_vsinger
b9PTY7OVwhY,Winter Berry (version Red),YuNi,3:20,2018/12/25,UCHTnX0CSX_KObo5I9WuZ64g,yuni_vsinger
-VLYmY_1qx8,花は幻,YuNi,3:52,2019/03/10,UCHTnX0CSX_KObo5I9WuZ64g,yuni_vsinger
XtlDHnWgGeM,人類みなセンパイ！,アズマリム,4:35,2018/12/24,UCARI2g7r-PHaxrIcAYsMfmA,azuma_lim
xle56bEsITQ,Clock,アメノセイ,4:22,2018/07/14,UCKgndddKiQGIn0-T8jHzndg,ame_no_sei
h1LMSQ0cMmw,ハロハロハロウィン,イ卜トイ,3:55,2018/10/31,UC7BNUrzIgPih9AcXlPiHFaw,ToiIura
uSLljr73EU8,ショートカットでよろしく！,えのぐ,4:38,2018/08/25,UCFI81W9F49a7GvimKF905eQ,rbc_geino
heblmdNsj8s,えのぐ【Liveバージョン】,えのぐ,4:39,2018/08/26,UCFI81W9F49a7GvimKF905eQ,rbc_geino
NX_6x5cE_0k,絵空事,えのぐ,3:42,2019/04/13,UCFI81W9F49a7GvimKF905eQ,rbc_geino
D3TL_KfWpr8,僕たちの青春ロード,えのぐ(ひなつくり),2:21,2018/10/10,UCFI81W9F49a7GvimKF905eQ,rbc_geino
6tUs2h83Xp4,君がいてくれれば ,えのぐ(鈴木あんず・白藤環),2:10,2018/12/29,UCFI81W9F49a7GvimKF905eQ,rbc_geino
jis7E_mbwPw,シンクロニティ,おめがシスターズ,3:30,2019/03/06,UCNjTjd2-PMC8Oo_-dCEss7A,omesis_rio
4byaJ9w47uU,Hello，Morning (Prod.Nor),キズナアイ,3:44,2018/07/15,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
yeD7eAuza74,future base,キズナアイ,3:03,2018/10/26,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
Q_dnENXIcPg,new world,キズナアイ,3:56,2018/11/02,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
OIdlW0u3ZXc,over the reality,キズナアイ,3:40,2018/11/09,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
eolXxm37-8Y,miracle step,キズナアイ,3:13,2018/11/16,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
LyJ5vCAYZXQ,Hello，Morning（Pa's Lam System Remix）,キズナアイ,4:07,2018/11/23,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
X-6foRGSjPg,melty world,キズナアイ,4:48,2018/11/30,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
NJGPF7t368E,hello，alone,キズナアイ,4:06,2018/12/07,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
w3nSFJ4MQ7M,meet you,キズナアイ,4:19,2018/12/14,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
HRCqXIBFRhU,mirai,キズナアイ,5:12,2018/12/21,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
S8dmq5YIUoc,AIAIAI,キズナアイ,3:13,2019/03/29,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
yLrstz80MKs,Sky High,キズナアイ,3:49,2019/07/22,UC4YaOt1yT-ZeyB0OmxHgolA,aichan_nel
cFPshMNlfJ0,Virthday,ココロナキ,4:08,2018/11/19,UCkemNkC6e37JsQbkM7dJ64w,kokoronaki7
Z1CZuUxJNnI,Drop,ずぼら ゆる,3:27,2019/01/11,UC8sTZzRGKVvK4u3SfjJTfhQ,YuruZubora
Vm83uFymhBw,Reincarnate,デラ,1:26,2018/05/18,UC0QzO6nK1cEDZvJSt2769Zw,harddeluxe
BvlCYJ1XZ3Y,木の芽時の空,ときのそら,1:59,2018/01/19,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
kTV6uSmiXEw,夢色アスタリスク,ときのそら,5:17,2018/01/29,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
pKASI4dEG3A,わたしとあなたと皆さまと！,ときのそら,1:33,2018/05/15,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
yVxmv4oqPzs,未練レコード,ときのそら,3:34,2018/10/04,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
Z9oZ4r0cxME,Wandering Days,ときのそら,4:08,2018/11/12,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
MjkDaUwPzkU,そんな雨の日には,ときのそら,3:46,2018/12/12,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
nP5mhWX2i0Q,海より深い空の下,ときのそら,3:59,2018/12/18,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
rbd-m8r5Ujs,Dream☆Story,ときのそら,4:41,2019/01/08,UCp6993wxpyDPHUpavwDFqgg,tokino_sora
CICsAfQ6ke8,Mr.Music,にじさんじ(1期生),4:31,2018/07/05,UCX7YkU9nEeaoZbkVLVajcMg,Nijisanji_app
M9VZ-BczRH0,dream triangle,にじさんじ(月ノ美兎・静凛・樋口楓),6:30,2019/02/15,UCX7YkU9nEeaoZbkVLVajcMg,Nijisanji_app
_QUc8JN_jCM,sharpness...,にじさんじ(剣持刀也),1:43,2018/04/06,UCv1fFr156jc65EMiLbaLImw,rei_Toya_rei
1O2tU4OxFmQ,パッチワーク,にじさんじ(森中花咲),1:48,2018/06/27,UCtpB6Bvhs1Um93ziEDACQ8g,KazakiMorinaka
SnkUxyMoR5s,オトナのオトメ,にじさんじ(森中花咲),3:11,2019/05/23,UCtpB6Bvhs1Um93ziEDACQ8g,KazakiMorinaka
nqRKUyUB7K8,椎名唯華を待っています。,にじさんじ(椎名唯華),1:39,2019/08/08,UC_4tXjqecqox5Uc05ncxpxg,yuika_siina
OLWqLMbq5QY,MapleDancer,にじさんじ(樋口楓),3:18,2018/07/13,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
Vs9dX8C9Cn8,奏でろ音楽！！！,にじさんじ(樋口楓),4:14,2018/12/10,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
w565CF7KsHA,皐月の風,にじさんじ(樋口楓),2:08,2018/12/24,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
pGdJHcAAPlc,放課後Memory,にじさんじ(樋口楓),3:22,2019/03/17,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
UYBUbjeGJdE,BREAK THIS WALL,にじさんじ(樋口楓),3:08,2019/03/30,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
GdbaIWU9Rxg,やきもち☆ハートブレイク,にじさんじ(樋口楓),5:19,2019/06/21,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
8_g1VaJ0nSA,Summermagic,にじさんじ(樋口楓),3:04,2019/07/03,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
XVVXrJQQuNs,死にたくないから生きている,にじさんじ(夢追翔),4:32,2018/09/25,UCTIE7LM5X15NVugV7Krp9Hw,VTM_himari
Z2ZO4Ah95H0,弱きに寄り添う,にじさんじ(夢追翔),5:11,2018/12/06,UCTIE7LM5X15NVugV7Krp9Hw,VTM_himari
1BiL4Ot9GmE,緑仙RAP,にじさんじ(夢追翔),3:45,2019/04/16,UCTIE7LM5X15NVugV7Krp9Hw,VTM_himari
1u9ESQRXTMo,人より上手に,にじさんじ(夢追翔),5:08,2019/06/12,UCTIE7LM5X15NVugV7Krp9Hw,VTM_himari
0YG6Q39I1k0,Will you marry me?,にじさんじ(鈴鹿詩子),1:23,2019/06/28,UCwokZsOK_uEre70XayaFnzA,suzukautako
kHAaFI94AtI,Brand New Day's,にじさんじ(鈴谷アキ),5:10,2018/04/04,UCt9qik4Z-_J-rj3bKKQCeHg,aki_suzuya
ZpaXuSXEbhE,まるでゴリラ Short Ver.,バーチャルゴリラ,1:56,2018/12/29,UC2hA-6M66dE2Tt_4xM8K9wQ,Gorilla_Virtual
IGbmv1x2xR0,Rojiura Cat,バーチャルねこ,2:53,2018/05/10,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
V62dqQkuIRg,Kijitora Cat,バーチャルねこ,2:21,2018/05/22,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
mJjdbo7nxZU,Walk on a rainy day,バーチャルねこ,1:34,2018/05/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
IbfTGMTvj6s,Skyscraper Cat,バーチャルねこ,3:57,2018/06/02,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
3v5lLwAF22Q,Playground,バーチャルねこ,2:00,2018/06/09,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
_g6n001PgS4,Northroom,バーチャルねこ,2:53,2018/06/10,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
K_Dqv9DIoOA,Warp Cat,バーチャルねこ,2:38,2018/06/16,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
NuVAZhGup9Q,Neko City,バーチャルねこ,3:02,2018/06/16,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
at6VXNysN3A,Stereo Toxin,バーチャルねこ,2:15,2018/06/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
5wz5_H35g6g,July One,バーチャルねこ,2:56,2018/07/06,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
KDSI39QXgpM,Fading,バーチャルねこ,3:42,2018/07/14,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
1z2HsWwgEXw,Blue Bright,バーチャルねこ,4:00,2018/07/14,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
_wxDYT19dxY,Tsukuyomi,バーチャルねこ,3:55,2018/07/17,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
Aoe0Y1QBtjw,Blooming Flower,バーチャルねこ,2:21,2018/07/30,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
9kponukr2H8,Vacation has begun,バーチャルねこ,3:32,2018/08/08,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
Tc6HcSlfjRY,Virtual Reality HUB,バーチャルねこ,2:20,2018/08/12,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
bnTBGUW46mk,Cooking Neko,バーチャルねこ,2:21,2018/08/17,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
JhgvDPjiEBI,Virtual Organic Cafe,バーチャルねこ,2:21,2018/08/20,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
bANzA01DcD8,City won't Sleep,バーチャルねこ,2:21,2018/08/22,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
CgZgDDPzB14,August 31,バーチャルねこ,2:11,2018/08/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
ONqyotcPoAs,In the Autumn,バーチャルねこ,2:21,2018/08/30,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
m8mjMFHBsWA,Polygon Sundown,バーチャルねこ,2:21,2018/09/06,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
voHm10UcbTc,Pain,バーチャルねこ,2:12,2018/09/14,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
qCyLfmdAeZU,Polygon Moonlit,バーチャルねこ,2:21,2018/09/15,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
rztFsjHif70,Point 2048,バーチャルねこ,2:21,2018/09/19,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
MDO1sdFDHvQ,Caffeine,バーチャルねこ,2:21,2018/09/30,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
T9iMU0w-Bqg,Shinjuku Station,バーチャルねこ,2:21,2018/10/12,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
cfE2efU9efk,Cosmos Field,バーチャルねこ,1:56,2018/10/14,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
kRfqCjH_GWY,Cinema Central,バーチャルねこ,2:21,2018/10/16,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
Sujp1Kd7Ank,Muffler,バーチャルねこ,2:21,2018/11/09,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
KG2eK7kxtdk,Kazenone,バーチャルねこ,2:15,2018/11/13,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
0ZmoOK61yjw,Little Funk,バーチャルねこ,2:21,2018/12/03,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
8YQxgMEp3n4,North,バーチャルねこ,3:34,2018/12/06,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
mHuj8RLK4W4,Painkiller,バーチャルねこ,2:21,2019/01/01,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
zjEYflo7W9U,Mikan Cat,バーチャルねこ,1:48,2019/01/09,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
xFp6WRHjatU,Yume no hito,バーチャルねこ,2:21,2019/01/12,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
lCJ0Iq-DY3U,Rem Sleep,バーチャルねこ,2:21,2019/03/10,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
msESqGzo4P8,Sleepless,バーチャルねこ,1:23,2019/03/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
l-9W60N8EgE,Yume no owari,バーチャルねこ,2:21,2019/03/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
BzlIP8FexJE,Boundary of Mine,バーチャルねこ,2:21,2019/04/17,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
