id,name,artist,time,date,y-channel,t-account
O7FIE9_LKzc,Way Of Thinking,バーチャルねこ,2:21,2019/04/23,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
EswdEIxSORw,Hidden Worthiness,バーチャルねこ,2:21,2019/06/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
o6TtkkZF3lE,July two,バーチャルねこ,2:21,2019/07/02,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
_dB3gKnIjd8,Period,バーチャルねこ (Virtual ”Kako” Cat),2:21,2019/06/26,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
afey3YcyHYU,Yuragi feat.高峰伊織,バーチャルねこ・ 高峰伊織,2:04,2019/07/12,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
r_9fumS_jqA,星めぐりの歌 feat.雨森小夜,バーチャルねこ・にじさんじ(雨森小夜),2:17,2019/02/14,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
WQFhDZlGFfM,Time to Sleep feat.四ツ辻まよい,バーチャルねこ・四ツ辻まよい,3:34,2019/02/11,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
2OCbJMG7ubw,Starry Night,バーチャルねこ(Virtual ”Kako” Cat),3:32,2019/05/27,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
PavZEVC35Wo,Prismatic,バーチャルねこ(Virtual ”Kako” Cat),2:21,2019/06/05,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
_hHV_WgUAoc,Misosoup,バーチャルねこ(Virtual ”Kako” Cat),2:21,2019/07/04,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
YABJvjPe_6E,Communication,バーチャルねこ(Virtual ”Mirai” Cat),2:39,2019/01/10,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
plmTcLcgjYo,Deepnight Gamers,バーチャルねこ(Virtual ”Mirai” Cat),1:58,2019/01/31,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
vBtyf6BEJWw,non-Rem Sleep,バーチャルねこ(Virtual Cat Machine),1:59,2019/08/01,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
cvIu55VgMPs,アピールのうた,はちこ,1:40,2018/05/13,UCUxazE0cXa92LNa-UjqlxDQ,85_85ch
71D8RTud9XU,あいあむなんばーわん！パトラちゃん様！ ,ハニーストラップ(周防パトラ),2:02,2018/7/27,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST
T5o7-9Bc_-g,ぶいちゅっばの歌,ハニーストラップ(周防パトラ),1:10,2018/08/18,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST
Nk1jpG-ArCk,HoneyChristmas,ハニーストラップ(周防パトラ),2:45,2018/12/22,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST
KDX2CeeWHVM,ハートサーモグラフィー,ハニーストラップ(周防パトラ),4:11,2019/01/12,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST
GHKuqM46Z6Y,ラムネ色クレーター/夏の思い出にしてね。,ハニーストラップ(周防パトラ),3:40,2019/07/21,UCeLzT-7b2PBcunJplmWtoDg,Patra_HNST
mj0MDD7G6rA,よっぱっぱの歌,ハニーストラップ(西園寺メアリ),0:52,2018/11/15,UCwePpiw1ocZRSNSkpKvVISw,Mary_HNST
-kNkHGVmmKU,ピコボーイ,ぼっちぼろまる,3:41,2016/12/06,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
uY9RTQj_Fak,僕が本当のオバケになったら,ぼっちぼろまる,4:01,2016/12/06,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
hbCxj9L1jEI,夕焼,ぼっちぼろまる,4:17,2016/12/06,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
28cHjoB-1yk,アイウェア・ラプソディー,ぼっちぼろまる,4:41,2017/01/13,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
NacF03P1_x0,あるくマーメイド,ぼっちぼろまる,4:23,2017/02/18,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
Fi-gTbiSnrE,ペットボトルロケット,ぼっちぼろまる,3:27,2017/03/31,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
-TRK3GRYUK0,珈琲牛乳,ぼっちぼろまる,3:52,2017/04/30,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
9mPDYPYC7VU,もぐらのうた,ぼっちぼろまる,3:05,2017/05/31,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
Lb_nSz4su7c,スーパーボウル,ぼっちぼろまる,3:27,2017/07/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
aNPPYKH3b8w,海にポイすて,ぼっちぼろまる,4:00,2017/08/02,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
8KiXg3H3Zww,おうちフェス,ぼっちぼろまる,3:05,2017/08/31,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
iS5hzXV4a6s,炎上ひみつきち,ぼっちぼろまる,4:02,2017/10/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
1T0XtlM_8QQ,タンタカタンタンタンタンメン,ぼっちぼろまる,4:08,2017/11/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
QEPd--Xb5_I,からまってマフラー,ぼっちぼろまる,4:32,2017/12/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
JwC4tJJF1ig,フクブクロック,ぼっちぼろまる,3:35,2018/01/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
TFPCI4g6LFw,変じゃない？,ぼっちぼろまる,3:25,2018/02/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
iobPY0rSMo8,うたうぼっちのテーマ,ぼっちぼろまる,2:47,2019/04/01,UCzmKiZrrf3-F6TBV0MRw88g,borotchi
3kthfi0Y3Tc,キューティ・ダーティ・クレイジー・ルーキー！,まじかるどーる,3:51,2019/02/28,UCzhwXcK9DTiY-VqYjwnjZhQ,magical_matsuri
Y1bPmikWPPM,JUST IN MY HEART,まりなす（仮）,4:13,2019/06/13,UCDgH-CfHO85D0rxtXnXeN2w,MarinasuChannel
4VeCXCZRmlA,ミッドナイト・ファイティングブリーフ,ミソシタ,2:52,2018/03/19,UCctWfjgLUh1yt-Wdz6W4yFQ,
keEX8HRlMEA,革命前夜,ミソシタ,2:33,2018/04/05,UCctWfjgLUh1yt-Wdz6W4yFQ,
ATvbX11MSKw,ハイカラ浪漫,ミディ,1:53,2018/03/13,UCs4zWdCrlnXmpVkjOgAHs0w,mid_midy
Sd3RaEwKUkI,超絶爽快adventure,ミディ,3:47,2018/05/07,UCs4zWdCrlnXmpVkjOgAHs0w,mid_midy
vv0X1Dlpy60,パレード,ミディ,3:48,2019/03/18,UCs4zWdCrlnXmpVkjOgAHs0w,mid_midy
JQSJRDxCimM,TH3RMAL |2UNAWA9,ミディ,3:17,2019/05/18,UCs4zWdCrlnXmpVkjOgAHs0w,mid_midy
id2e2i179QE,PURE SCORE,ミディ&咲乃木ロク,4:04,2019/08/05,UCs4zWdCrlnXmpVkjOgAHs0w,mid_midy
7StwGkAKDEA,アクセル,ミライアカリ,4:12,2018/12/31,UCMYtONm441rBogWK_xPH9HA,MiraiAkari_prj
ZbYn9J_cuW8,ミライトミライ,ミライアカリ,3:43,2019/01/01,UCMYtONm441rBogWK_xPH9HA,MiraiAkari_prj
jLsySEaqhT8,Яebel,ミライアカリ,3:45,2019/03/20,UCMYtONm441rBogWK_xPH9HA,MiraiAkari_prj
BkIvqlw_0lw,時空の蜃気楼,ミライアカリ,3:58,2019/06/07,UCMYtONm441rBogWK_xPH9HA,MiraiAkari_prj
WezmreVcfZM,愛言葉Ⅲ,もちひよこ,4:19,2019/01/05,UCZ1WJDkMNiZ_QwHnNrVf7Pw,mochi8hiyoko
bk1zyKlQg5A,Chamomile,ヨシナ,4:15,2019/07/29,UCxO20NsLtKEURzuprMZKr7g,YoshinaProject
Klsca1OcwH8,メルティランドナイトメア,ロボ子,4:41,2018/11/10,UCDqI2jOz0weumE8s7paEk6g,robocosan
kRxtiVawcTU,さくらびと。,葵桜玖耶,3:32,2019/04/05,UCCg79cQV8I571YIFVz0lpBQ,sakuyaoi
8zbXCV994Y0,ある絵本の物語,宇佐美ユノ,3:08,2018/09/13,UCJQMHCFjVZOVRYafR6gY04Q,yuno_usami
swoh6pOadLg,CHAIN of Love,宇佐美ユノ,3:17,2019/03/05,UCJQMHCFjVZOVRYafR6gY04Q,yuno_usami
3Wtx6k2vInU,糸,花譜,3:51,2018/12/06,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
hcm1LGOxJbc,心臓と絡繰,花譜,4:19,2018/12/28,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
AqwFHfsAlx0,魔女,花譜,4:43,2019/01/09,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
2Nj1l-S2FJU,忘れてしまえ,花譜,4:01,2019/01/31,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
VcACkGvGKjM,活花,花譜,1:14,2019/03/20,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
M1RIUrgJqWw,雛鳥,花譜,4:27,2019/03/22,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
tMKrECxEpq8,過去を喰らう,花譜,4:05,2019/06/05,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
dledRqPTNT8,夜が降り止む前に,花譜,3:38,2019/06/28,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
y6TGSY9Zll0,そして花になる,花譜,4:31,2019/08/01,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
n0ov2G-_UvU,quiz,花譜,4:20,2019/08/06,UCQ1U65-CQdIoZ2_NA4Z4F7A,virtual_kaf
TtD7xcruYAk,蒼に躊躇う,花鋏キョウ,3:16,2019/04/03,UC4OeUf_KfYRrwksschtRYow,Kyo_Hanabasami
-JO4tpmmU2c,Beyond the Moon,輝夜 月,2:53,2019/03/14,UCQYADFw7xEJ9oZSM5ZbqyBw,_KaguyaLuna
yiVGudcnsAg,NEW ERA,輝夜 月,3:51,2019/05/10,UCQYADFw7xEJ9oZSM5ZbqyBw,_KaguyaLuna
Fw--zRltlyE,Dance With Cinderella !,輝夜 月,3:06,2019/06/26,UCQYADFw7xEJ9oZSM5ZbqyBw,_KaguyaLuna
vhd1Pz8XRZw,Zero In Zero,久遠千歳,3:05,2019/04/01,UCP2o-o6u4uX3uq1hXspl0rg,samayuzame
r3aZ9yxyeyQ,電子のシンフォニー,響木アオ,2:34,2018/03/21,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
5NCdcsl5oIQ,はらぺこパレード,響木アオ,2:25,2018/03/28,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
C9K0E8i9cN8,買って買って買って買って〜！,響木アオ,2:30,2018/04/25,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
PGnO5rWsAok,ChuChuChu♡ダーリン,響木アオ,4:28,2018/05/24,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
lI4FkcHvDqI,遅刻（デモバージョン）,響木アオ,3:54,2018/05/30,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
QS4iZW_LVOY,ひらりフワリ（デモバージョン）,響木アオ,4:54,2018/06/07,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
Mm-udBkQ9Dc,またね,響木アオ,3:33,2018/07/30,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
EuemLv9DNG4,スタートの合図,響木アオ,2:44,2018/10/06,UC1oPBUWifc0QOOY8DEKhLuQ,hibiki_ao
Zc6Hhcxn71s,ChuChuChu♡Darling【English ver.】,響木アオ,4:29,2018/12/25,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
zlp0MGLiAhQ,０と１と３,響木アオ,4:38,2019/01/07,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
kACQK4Mk7ig,アオの青汁,響木アオ,2:51,2019/03/01,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
SGh225LQAWU,マグロ漁船青空丸,響木アオ,1:00,2019/03/18,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
UKM1SGX2Fdc,melt warp (Short Ver),響木アオ,1:11,2019/04/12,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
z6j-PVjhxXQ,ヒビキズム (Short Ver),響木アオ,1:20,2019/05/10,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
5wSb6I_Btpk,ユメスクリーム (Short Ver),響木アオ,1:25,2019/06/04,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
SYIE2zCrPa0,七色の風,響木アオ feat. たこやきレインボー,2:08,2019/03/06,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
CkHWFxL9Rec,ffff66 -UnMellow Yellow-,戸越ぷらむ・七草くりむ,3:30,2018/12/31,UCk7cMvrfvH98Bfng58N_Zzw,plum_togoshi
oN5cAoM8Acg,言の葉のうた,甲賀流忍者ぽんぽこ,1:22,2018/10/21,UC1EB8moGYdkoZQfWHjh7Ivw,ponpokoka
If_GLYKh4aY,Life is tasty!,燦鳥ノム,5:43,2019/05/28,UCwRKt_raV3N5KZgxcFyC1vw,suntory_nomu
hmFr9rj7-pE,君にルムウム,燦鳥ノム,3:24,2019/07/31,UCwRKt_raV3N5KZgxcFyC1vw,suntory_nomu
7ZO9KJFfjz0,Moment,朱宮キキ,2:59,2018/10/31,UChNNAcQWbBiNveovGBBEIMQ,kiki_akemiya38
iTv1zqQsXic,もしも魔法が,将星アーサー,2:25,2019/01/14,UCDN3g0e86s64dvG6udZr5EA,
kpHKqoEqByM,♡,将星アーサー,4:25,2019/03/27,UCDN3g0e86s64dvG6udZr5EA,
VGbmpt6h-9U,Vtuber Life,小山内めい,4:20,2018/07/22,UCZx7wgGNs2UFyRRtLoNur9Q,osanai_mei
WjiCDmZyDkU,Saita!,小山内めい・バーチャルねこ,2:23,2019/02/22,UCKDHdDpoE9lurDuyAGAuNnw,neko_vtuber
MFWtsp2MEgw,BEAM!!,水月せな&星野光,4:34,2019/05/20,UCUHsCratmjA7dPbAulQi7dQ,Starlight_chann
sOFbm_XHflA,Pisces,雛見沢くるみ,6:11,2019/07/21,UC1ngKt9O50C2Zz5OfqZtbwg,kennamba
iozEj0c8oaw,あこがれ,雛見沢くるみ,1:59,2019/07/21,UC1ngKt9O50C2Zz5OfqZtbwg,kennamba
2018/11/29,青の平行線,雛瀬さくら,6:29,2018/11/29,UC87CjwiJ7_SRvuxQMQ-q-6w,hinase_sakura
3cqV5BKJHyk,comet,星街すいせい,4:04,2018/11/22,UC5CwaMl1eIgY8h02uZw7u8A,suisei_hosimati
zLak0dxBKpM,天球、彗星は夜を跨いで,星街すいせい,4:19,2019/03/22,UC5CwaMl1eIgY8h02uZw7u8A,suisei_hosimati
FFtKDxZGs8A,ネオンライト,星宮とと,4:28,2019/04/08,UCzeNz4SVio_XLLYQLX8DhJw,hoshimiya_toto
o8suFJFsbao,青空ステージ (デモver),青空ラビッツ(響木アオ・ときのそら),2:08,2018/07/29,UCNwo7eikmX5HPs7NedWVBgw,hibiki_ao
JzDMDOYoKi4,いつも私が,天羽よつは,3:24,2019/03/29,UCO2bnzPlCau6YzLoSt8EDdA,amahane428
lB0TkRmEXQA,フーアーユーなんて言わないで,天神 子兎音,3:22,2018/07/26,UCAr7rLi_Wn09G-XfTA07d4g,kotonegami
2d_uWwQIsuA,夏の幽霊船,天鳥ココロ,5:02,2018/09/17,UCzqC42i_sDlRBjRtkOwDXvg,kokoro_amatori
fgsN49a-vJw,プレパラート,天鳥ココロ,5:52,2018/11/10,UCzqC42i_sDlRBjRtkOwDXvg,kokoro_amatori
SEjFNuMhb6I,ぐみのうた,東雲めぐ,1:59,2018/08/16,UCNA0XC_zxS63d4Q-JMIMyug,megu_shinonome
oPv0bK-jjbU,虹のまほう,虹乃まほろ,1:36,2018/10/03,UCtCXaX0zEvYSgdkp-Po24TQ,nijinomahoro
cc7OnJYMWsw,馬馬馬越,馬越健太郎,1:30,2017/12/28,UC2jBqh7fCEPuTdpwKmxHvjA,umakoshi_dream
wP8kws6f6yI,雨と重なった,八月二雪,4:46,2018/08/02,UCHV-tYWznbEMFWoT0_oKmLQ,8gatsu2yuki
29j460cy6xY,Red Star,樋口楓,4:24,2019/04/28,UCsg-YqdqQ-KFF0LNk23BY4A,HiguchiKaede
NT9ZqcskfE4,君のミライ,富士葵,4:18,2018/8/20,UC3Ruo_5doyu514PesWGvCAg,fuji_aoi_0618
XZCVNheBGOw,はじまりの音 (Short Ver.),富士葵,2:08,2018/11/06,UC3Ruo_5doyu514PesWGvCAg,fuji_aoi_0618
nLMRAKeoif0,ミルクティ,富士葵,6:14,2019/3/16,UC3Ruo_5doyu514PesWGvCAg,fuji_aoi_0618
o_ve3cMTq-E,エールアンドエール (Short Ver.),富士葵,1:48,2019/07/22,UC3Ruo_5doyu514PesWGvCAg,fuji_aoi_0618
0t0tdVUq10s,ふわり、蜜色の恋,泡沫こまり,4:58,2019/06/22,UC5jziDraRarGqFEBi86u0CQ,x_apple_doll_xx
Td1gtiz9nEE,すばらしきバーチャルライフ,魔竜,1:04,2019/07/31,UCFk7jsbZ8r3ipjCYJZWq3Ng,maryu_melon_v
YtJObQFATaA,バーチャリアル,眠河ゆめな,2:40,2018/07/13,UCJEpGdadojQ-510MGZe3Y8A,nemu_kawa
dYOG4hQyqiA,Merry Halloween,眠河ゆめな,3:03,2018/10/20,UCJEpGdadojQ-510MGZe3Y8A,nemu_kawa
-DK1-JlhfrQ,Wish!!,眠河ゆめな,4:13,2019/04/05,UCJEpGdadojQ-510MGZe3Y8A,nemu_kawa
tElBFCOCBp4,バツ,眠河ゆめな,2:58,2019/08/01,UCJEpGdadojQ-510MGZe3Y8A,nemu_kawa
5QpoKqa6xLc,死にたいらしい,勇魚,3:11,2018/11/16,UCqTEvChhKAh0fmpACZ0MvsA,1202Isana
-oIh7rIG6V8,毎日がエブリデイ,雷輝アンタレス,3:24,2018/07/22,UC6UwdMiDJfyjEipxJ66ceUg,antares_eleki
s6vHVIfignM,ギンガの果てまでガガガガーン!!!,雷輝アンタレス,3:08,2019/07/20,UC6UwdMiDJfyjEipxJ66ceUg,antares_eleki
sq7rVi5wX5E,ルキロキ☆ラッキー,流石乃ルキ／流石乃ロキ,3:19,2019/02/27,UCf3DHSmd2DhZcoq2gwYXCIA,RukiRoki_ch
NFynHunb5fI,イイカンジ！！,流石乃ルキ／流石乃ロキ,3:40,2019/06/09,UCf3DHSmd2DhZcoq2gwYXCIA,RukiRoki_ch
q2a7k1Z_Y4o,通常戦闘,冷水ぬるめ,1:30,2018/07/22,UCVHykctvqUX1fhARnxv10ZA,nurunuru_nurume
R7wscnHAe0U,15秒でわかる冷水ぬるめ,冷水ぬるめ,0:18,2018/10/03,UCVHykctvqUX1fhARnxv10ZA,nurunuru_nurume
r644ZIYHApw,ウルトラトルネード,冷水ぬるめ,1:36,2019/01/22,UCVHykctvqUX1fhARnxv10ZA,nurunuru_nurume
LdiG84rhn0E,千歌繚乱,冷水ぬるめ,3:02,2019/03/25,UCVHykctvqUX1fhARnxv10ZA,nurunuru_nurume
